Timestep,Message ID,Data Length,Data_1,Data_2,Data_3,Data_4,Data_5,Data_6,Data_7,Data_8,Label
1,40108,8,120,119,193,157,177,23,174,73,1
2,10118,8,11,252,57,126,31,163,143,81,0
3,17256,8,201,110,124,210,71,93,114,218,0
4,61280,8,200,43,77,21,73,218,28,49,1
5,50667,8,59,85,111,15,105,236,67,242,0
6,12154,8,104,76,35,57,142,40,123,45,1
7,44439,8,190,99,104,132,102,254,137,244,1
8,45147,8,219,198,180,129,40,202,24,183,0
9,658,8,81,241,179,73,147,251,80,229,1
10,54419,8,110,185,230,238,157,30,237,149,0
11,29144,8,181,169,138,172,125,174,48,238,0
12,32387,8,48,134,86,176,236,207,217,37,1
13,23285,8,183,18,109,253,179,239,142,4,0
14,56175,8,176,57,22,211,205,66,71,227,1
15,15926,8,244,112,87,74,20,203,50,131,1
16,60185,8,70,54,70,208,110,82,106,190,0
17,37548,8,100,119,156,239,173,249,7,40,0
18,21021,8,239,116,92,118,104,226,144,54,1
19,42491,8,98,226,5,241,75,58,69,212,0
20,61942,8,17,51,79,122,30,253,171,176,1
21,54986,8,246,156,190,71,78,201,115,228,0
22,12321,8,209,117,94,225,102,237,19,63,1
23,41630,8,237,84,192,141,212,247,77,230,1
24,34690,8,37,84,110,24,161,240,52,64,1
25,7874,8,179,222,133,8,60,209,25,198,0
26,20618,8,238,134,35,200,38,250,162,121,1
27,8631,8,0,0,69,47,247,18,133,173,0
28,10870,8,95,94,142,74,29,65,54,88,0
29,23785,8,189,36,223,191,33,209,30,221,1
30,41438,8,1,69,48,163,177,137,187,50,1
31,43652,8,118,67,115,201,90,116,63,220,0
32,1174,8,132,206,241,88,39,97,231,93,1
33,26455,8,58,144,110,250,18,108,22,12,0
34,12367,8,192,93,174,81,124,182,146,55,0
35,25658,8,161,14,242,3,116,192,176,104,1
36,1569,8,68,40,110,121,96,108,37,9,1
37,6426,8,192,67,134,238,28,122,56,215,1
38,15884,8,254,163,76,179,100,67,175,68,1
39,14322,8,251,55,31,100,176,16,163,99,0
40,29670,8,135,83,204,48,147,164,143,173,0
41,38018,8,40,66,143,7,112,39,46,84,0
42,13387,8,69,246,116,31,48,56,170,34,0
43,57202,8,104,14,83,31,230,223,116,81,0
44,13957,8,130,20,137,32,7,239,221,27,0
45,64598,8,255,59,216,172,228,241,199,151,0
46,58178,8,105,73,147,203,235,48,20,44,0
47,16804,8,192,153,193,95,129,95,47,222,1
48,18660,8,39,116,163,183,244,175,223,113,1
49,28986,8,92,247,103,206,183,177,90,214,1
50,61511,8,225,195,98,253,77,26,64,215,1
51,49111,8,30,199,208,15,99,57,135,182,0
52,4208,8,121,160,190,208,210,101,255,51,0
53,31912,8,233,221,32,175,242,244,80,48,1
54,51613,8,248,2,24,171,23,198,31,247,1
55,26998,8,231,173,139,103,251,138,183,218,1
56,11980,8,103,115,117,145,103,86,130,199,1
57,45614,8,241,184,30,229,85,216,202,67,0
58,20945,8,190,203,219,59,114,176,197,186,0
59,54117,8,203,248,219,237,252,84,2,211,1
60,42701,8,182,196,208,23,80,60,243,107,1
61,39837,8,254,142,126,167,248,166,85,13,0
62,52322,8,184,109,233,24,111,123,237,139,0
63,57102,8,40,250,43,251,4,17,207,119,1
64,17999,8,243,135,189,115,8,72,79,103,0
65,6138,8,23,139,194,89,208,171,151,172,0
66,27824,8,215,143,146,87,76,92,29,139,0
67,1533,8,23,179,93,180,91,106,158,196,1
68,2741,8,95,131,22,111,65,10,82,118,0
69,51925,8,198,50,230,70,138,131,77,16,1
70,30195,8,244,21,82,194,183,186,80,249,1
71,3153,8,166,8,108,0,118,159,237,222,1
72,63566,8,7,206,74,22,13,55,85,6,1
73,29062,8,18,105,13,196,59,124,76,125,0
74,30148,8,214,79,200,106,67,47,245,42,0
75,33693,8,62,8,59,9,68,140,237,99,0
76,54021,8,23,249,22,203,140,9,64,160,1
77,7904,8,116,11,214,222,94,175,49,21,1
78,29484,8,102,151,173,100,174,104,25,83,1
79,49916,8,213,255,197,137,2,182,46,14,0
80,22868,8,108,68,7,1,119,246,251,60,1
81,8256,8,2,125,37,246,21,129,163,178,1
82,8607,8,251,241,199,36,40,197,188,105,0
83,46999,8,143,173,163,136,205,6,236,115,1
84,18663,8,251,94,115,25,101,112,244,98,1
85,45772,8,193,36,213,26,83,239,73,150,1
86,11159,8,184,131,230,110,94,81,134,157,0
87,33071,8,126,107,46,106,178,131,250,244,0
88,61907,8,20,30,55,166,205,184,66,137,1
89,37544,8,56,167,84,221,70,51,49,56,1
90,19908,8,134,52,177,218,30,225,31,217,1
91,28054,8,195,199,42,128,236,45,160,76,1
92,33729,8,163,139,140,156,195,57,191,120,0
93,8586,8,230,0,57,15,9,153,226,255,1
94,59182,8,54,115,148,106,15,21,219,204,0
95,40332,8,228,187,69,97,45,98,254,175,1
96,31842,8,253,96,104,150,38,142,111,89,1
97,16028,8,162,72,233,188,215,227,115,162,0
98,52976,8,230,100,216,138,101,6,46,215,1
99,24178,8,234,14,96,151,11,118,34,203,1
100,21328,8,194,181,195,39,43,222,253,242,1
2,42637,8,127,124,105,246,123,138,55,220,1
3,5149,8,160,44,71,132,8,180,84,113,0
4,37207,8,213,200,27,79,166,172,8,10,0
5,38895,8,177,66,241,79,73,227,128,210,1
6,59733,8,135,187,160,13,181,120,127,140,0
7,6976,8,50,230,110,35,32,196,199,1,1
8,54964,8,118,204,113,23,17,115,16,14,0
9,56137,8,125,50,8,55,120,67,145,58,0
10,47435,8,129,46,68,241,83,152,24,242,0
11,57017,8,230,127,45,170,124,221,157,89,1
12,9291,8,95,203,26,33,71,126,29,153,0
13,61010,8,93,115,115,186,191,141,32,77,1
14,54975,8,161,123,156,152,247,64,207,69,1
15,26967,8,7,157,136,226,221,141,105,47,0
16,26024,8,18,68,58,133,60,90,3,34,1
17,32925,8,221,247,155,201,42,167,14,61,0
18,51819,8,5,110,115,3,10,174,127,234,1
19,36007,8,97,221,82,89,154,12,253,100,1
20,27452,8,113,253,46,240,166,149,208,189,0
21,52353,8,111,195,114,79,16,39,60,135,0
22,8204,8,192,87,16,207,51,46,206,129,1
23,44347,8,228,106,64,255,85,180,20,252,0
24,30496,8,62,116,50,30,56,11,237,86,0
25,14658,8,15,27,37,29,125,67,247,40,1
26,48963,8,115,143,193,88,187,225,150,242,1
27,51184,8,161,12,6,252,208,30,43,249,0
28,23255,8,34,134,80,129,208,178,133,165,0
29,31266,8,37,158,40,4,237,51,161,165,0
30,30350,8,98,43,241,227,56,77,49,244,0
31,14815,8,203,56,39,71,59,41,167,165,0
32,44473,8,199,87,183,101,155,219,51,166,0
33,37182,8,155,28,48,155,232,27,117,119,1
34,8883,8,123,117,219,226,51,81,90,83,0
35,2672,8,159,14,50,97,146,0,112,9,1
36,12075,8,21,213,249,8,226,185,235,68,1
37,31580,8,64,60,241,10,23,46,64,169,1
38,38251,8,33,108,214,93,158,212,3,212,0
39,39358,8,153,221,163,243,11,216,23,66,1
40,29878,8,87,164,72,213,231,71,128,178,0
41,56557,8,179,69,218,196,104,168,99,154,1
42,43605,8,5,141,191,50,251,66,158,182,1
43,33370,8,98,183,212,37,17,37,165,176,1
44,60720,8,55,230,79,71,225,228,71,57,1
45,561,8,140,98,135,164,31,165,7,153,1
46,28787,8,214,181,99,193,187,145,174,15,1
47,28092,8,66,64,137,151,93,253,48,159,1
48,35295,8,251,242,229,4,180,141,161,98,0
49,9573,8,87,5,52,198,243,246,177,207,0
50,41458,8,220,186,218,13,39,38,101,195,1
51,25607,8,85,252,171,3,28,166,164,52,0
52,10259,8,62,79,10,52,26,113,251,220,0
53,53311,8,86,205,163,205,79,93,108,5,0
54,65365,8,121,159,136,195,217,1,20,99,0
55,48683,8,19,149,77,151,247,105,101,17,0
56,38291,8,22,141,22,86,24,8,219,242,0
57,33787,8,70,114,155,205,221,163,209,71,0
58,9539,8,166,77,152,168,87,95,61,169,1
59,62602,8,160,51,142,123,171,160,156,77,1
60,65010,8,21,74,140,126,53,53,243,124,1
61,7646,8,220,102,252,145,13,17,139,191,1
62,46189,8,214,93,56,126,53,138,55,22,1
63,44628,8,11,53,158,0,94,188,212,73,1
64,28664,8,134,54,203,134,212,251,90,209,1
65,49424,8,132,253,22,213,74,255,161,31,1
66,30433,8,129,92,153,28,229,116,44,194,0
67,59641,8,225,45,174,138,192,245,168,224,1
68,51779,8,35,120,0,132,213,148,41,165,0
69,35281,8,18,158,65,185,109,75,75,91,0
70,55876,8,98,238,169,13,172,190,72,250,1
71,43236,8,35,216,199,42,51,14,131,226,1
72,39283,8,245,65,92,97,57,218,165,71,0
73,35939,8,30,222,212,26,55,30,137,123,1
74,7573,8,151,86,248,11,229,85,134,185,1
75,35222,8,104,244,229,147,5,75,169,82,1
76,10234,8,171,209,65,92,251,36,95,7,1
77,55531,8,59,88,20,154,113,139,200,59,1
78,12496,8,102,91,137,80,136,38,105,233,0
79,51913,8,187,135,105,217,33,167,129,67,1
80,8483,8,222,215,71,156,186,75,166,124,1
81,17733,8,241,85,100,68,214,123,69,70,0
82,28142,8,105,88,129,78,94,239,13,85,1
83,32704,8,53,161,53,208,245,76,81,38,0
84,14698,8,203,153,244,197,54,179,203,185,1
85,63125,8,218,120,124,184,150,116,45,120,1
86,57744,8,202,203,213,138,117,224,47,176,1
87,10449,8,113,82,198,4,7,248,242,229,0
88,48639,8,65,231,16,248,71,97,71,26,1
89,45061,8,26,93,177,129,80,173,168,15,0
90,36771,8,237,150,238,44,83,103,26,216,1
91,26413,8,190,6,93,138,195,242,117,86,1
92,4528,8,16,249,199,141,207,81,189,210,1
93,29355,8,8,76,98,182,145,149,178,70,1
94,35515,8,131,187,213,137,25,98,58,76,1
95,15798,8,220,119,188,135,18,241,192,124,0
96,42293,8,185,44,149,248,210,197,50,63,0
97,61462,8,37,146,30,94,168,36,27,66,0
98,297,8,146,112,20,11,120,11,91,178,1
99,3336,8,136,62,240,188,81,163,156,20,0
100,12878,8,83,84,21,194,134,80,126,186,1
101,13433,8,167,165,167,161,106,71,197,114,0
3,40866,8,250,101,108,0,33,126,24,134,0
4,45344,8,71,11,183,134,21,102,16,38,1
5,41011,8,177,136,68,79,99,251,163,108,0
6,56458,8,4,151,156,212,191,193,145,93,0
7,979,8,84,39,100,254,83,195,12,12,0
8,46433,8,102,42,69,30,163,29,48,236,0
9,24879,8,83,166,118,132,104,149,138,162,1
10,45653,8,105,100,97,4,226,187,151,138,1
11,31196,8,124,121,166,11,143,6,133,250,1
12,40153,8,91,201,95,253,92,58,17,14,0
13,49873,8,94,45,252,248,96,28,80,137,1
14,13421,8,157,113,51,74,146,200,140,202,1
15,9521,8,115,41,159,213,132,177,13,182,0
16,25728,8,58,92,159,211,244,142,85,126,0
17,56375,8,223,171,161,12,121,47,249,30,1
18,37979,8,145,85,179,97,240,107,228,203,0
19,35799,8,26,170,172,144,88,119,190,236,1
20,2737,8,87,114,27,193,33,156,146,101,1
21,58680,8,42,32,158,44,128,153,187,214,0
22,16975,8,99,199,174,234,177,83,114,232,0
23,11133,8,228,140,27,190,194,130,91,119,0
24,6928,8,96,212,98,202,29,134,146,95,0
25,4070,8,116,152,39,20,255,39,250,134,1
26,40947,8,56,16,41,152,200,169,104,177,1
27,26582,8,38,235,206,70,203,68,35,139,0
28,54819,8,229,11,122,59,147,96,91,31,1
29,31398,8,32,173,207,200,154,24,46,99,0
30,56566,8,147,28,105,36,190,189,146,137,0
31,37130,8,105,103,188,186,129,115,140,70,1
32,3935,8,63,235,85,61,84,178,8,113,1
33,63694,8,170,234,44,15,87,130,59,168,1
34,53263,8,187,70,68,186,251,92,148,53,0
35,10300,8,171,200,227,75,160,120,3,155,0
36,11642,8,143,26,250,194,140,50,178,155,0
37,54663,8,184,210,20,195,194,46,134,224,0
38,61232,8,118,230,19,39,31,172,166,169,0
39,61493,8,30,130,149,113,202,29,84,61,1
40,2746,8,180,200,144,205,29,255,215,195,1
41,59564,8,185,89,203,167,87,117,6,182,0
42,57383,8,144,232,116,210,76,24,11,252,0
43,10191,8,47,73,251,227,215,254,239,133,1
44,34233,8,131,67,210,252,222,54,115,243,0
45,20286,8,26,174,81,93,127,222,233,82,0
46,20320,8,49,248,9,195,253,135,189,55,1
47,4865,8,127,245,224,251,57,61,107,139,1
48,15304,8,125,35,132,184,228,153,71,112,0
49,32345,8,193,66,79,213,254,170,40,229,1
50,5742,8,219,116,253,127,47,90,213,62,0
51,49638,8,118,191,35,229,168,171,2,91,1
52,20234,8,45,16,229,136,229,195,37,57,1
53,48401,8,84,178,80,158,199,156,49,186,1
54,8373,8,130,149,172,2,191,168,241,40,0
55,24113,8,243,61,47,149,205,70,48,161,1
56,5123,8,195,202,198,155,164,221,77,221,0
57,62789,8,234,223,215,13,140,3,48,193,1
58,29275,8,26,0,218,95,125,121,32,165,0
59,59233,8,184,172,185,74,45,177,38,55,0
60,55123,8,181,16,221,10,243,135,132,66,1
61,4404,8,242,240,164,190,51,192,151,195,0
62,47141,8,174,120,172,96,1,56,162,118,1
63,44051,8,237,158,192,251,36,87,133,132,1
64,20386,8,16,23,2,111,9,38,109,47,1
65,25276,8,62,10,218,181,15,11,217,186,0
66,23263,8,140,56,253,96,150,123,241,100,1
67,50251,8,168,248,227,116,155,194,130,237,0
68,8459,8,28,105,74,32,202,60,53,174,0
69,44980,8,115,144,55,224,250,99,132,121,0
70,23410,8,185,149,181,69,90,3,28,124,0
71,7450,8,114,103,110,59,231,73,183,54,0
72,40886,8,153,142,176,143,35,61,127,20,1
73,50252,8,128,222,218,134,70,60,135,137,0
74,55340,8,197,68,179,128,105,174,16,67,0
75,45451,8,19,131,174,114,181,184,49,185,0
76,13095,8,112,174,47,210,130,132,145,251,0
77,34204,8,99,147,172,31,19,112,48,1,0
78,47462,8,51,138,164,103,67,176,111,5,1
79,18385,8,200,69,55,54,156,218,197,245,0
80,44297,8,66,243,240,149,224,88,78,147,1
81,43261,8,246,80,6,227,199,163,49,250,1
82,20005,8,151,87,129,190,96,91,251,211,0
83,17622,8,56,40,72,161,80,29,246,13,1
84,21980,8,231,1,138,233,30,59,129,174,1
85,54538,8,13,89,225,200,245,38,56,232,0
86,48505,8,83,160,6,111,22,74,84,147,0
87,4924,8,217,170,87,222,14,199,2,254,1
88,10623,8,5,172,106,155,233,209,131,188,0
89,41982,8,214,51,91,35,234,5,248,191,1
90,37867,8,188,61,26,169,174,242,107,41,0
91,24130,8,118,206,64,220,233,41,103,234,0
92,46437,8,234,66,248,153,104,164,228,40,1
93,13043,8,133,70,30,2,249,194,197,177,0
94,5293,8,226,225,200,180,222,249,217,240,1
95,13666,8,220,192,229,36,235,231,149,122,1
96,50689,8,250,65,1,211,80,155,62,147,0
97,16736,8,30,238,16,18,203,140,0,92,1
98,7214,8,174,9,141,14,225,184,90,23,0
99,19425,8,34,37,153,125,124,120,233,29,1
100,62786,8,22,234,68,152,54,90,188,21,0
101,58938,8,195,183,238,155,224,248,97,156,0
102,59426,8,95,98,33,171,196,148,52,136,1
4,6828,8,89,13,110,205,249,73,95,37,0
5,8532,8,227,210,94,179,0,235,214,137,1
6,49292,8,137,242,149,180,141,94,2,236,0
7,16554,8,22,237,240,143,59,202,207,62,0
8,64314,8,106,59,233,84,224,187,173,98,0
9,12402,8,255,158,93,39,93,155,187,89,0
10,23453,8,106,76,32,58,138,139,8,31,0
11,938,8,223,133,155,3,237,5,19,8,0
12,27233,8,19,48,233,14,113,134,240,12,0
13,4183,8,220,72,56,149,93,203,115,70,0
14,36383,8,30,151,173,102,128,195,116,64,0
15,58217,8,117,163,132,77,192,137,179,22,0
16,44093,8,243,193,92,137,19,99,145,131,0
17,37179,8,148,69,156,244,28,194,239,196,0
18,40283,8,193,89,8,51,173,234,232,210,1
19,50505,8,214,85,196,19,189,193,205,16,1
20,28185,8,181,210,39,147,183,223,24,0,1
21,4947,8,114,135,8,16,51,97,69,130,1
22,42278,8,91,188,22,126,182,33,44,80,1
23,11369,8,47,129,81,162,67,215,39,177,0
24,5926,8,204,249,196,181,60,217,53,25,0
25,24097,8,46,15,77,73,43,44,120,189,1
26,60362,8,214,108,160,164,243,14,218,187,1
27,37193,8,56,50,74,120,212,137,123,208,1
28,41439,8,133,160,86,113,44,98,14,31,1
29,3959,8,131,168,32,36,137,248,159,88,0
30,58440,8,251,167,155,49,241,144,107,179,1
31,50578,8,24,24,101,197,146,204,164,240,1
32,60901,8,9,74,40,224,39,3,178,14,0
33,5696,8,128,86,220,196,162,221,12,202,0
34,39981,8,81,86,44,186,170,223,220,126,0
35,24890,8,217,160,189,209,202,33,177,225,0
36,33608,8,227,58,177,64,69,192,167,80,0
37,49530,8,51,22,18,119,167,217,97,3,1
38,791,8,114,234,129,118,135,121,39,35,0
39,26474,8,103,155,191,2,1,115,227,79,0
40,63831,8,226,249,53,169,5,231,60,76,0
41,16567,8,19,58,47,62,25,6,42,174,0
42,22341,8,180,112,228,89,247,208,63,237,1
43,9347,8,155,0,161,129,185,31,191,52,1
44,52747,8,3,229,182,33,80,175,203,108,1
45,24303,8,103,102,181,244,112,91,216,183,1
46,6684,8,30,53,18,153,68,21,239,164,0
47,14290,8,123,157,129,216,202,183,242,246,0
48,10565,8,189,253,101,152,252,232,53,255,1
49,57481,8,144,223,206,251,195,173,86,183,0
50,61450,8,148,236,74,131,95,150,213,83,1
51,30839,8,191,228,12,146,235,181,120,144,1
52,20121,8,149,163,209,90,2,72,64,159,0
53,35400,8,174,95,167,138,201,12,68,61,0
54,13236,8,68,176,61,221,129,193,110,178,1
55,25285,8,131,210,76,101,206,4,221,132,1
56,22265,8,95,238,128,134,5,175,210,167,0
57,10999,8,104,211,162,14,252,123,65,201,1
58,36008,8,60,11,104,65,80,229,37,8,1
59,1946,8,64,88,27,97,18,244,10,207,1
60,63526,8,81,246,151,144,40,52,209,8,0
61,60753,8,224,234,118,89,138,102,18,21,0
62,18382,8,45,141,194,55,221,187,32,132,0
63,44451,8,198,17,215,183,178,5,125,200,0
64,63259,8,79,241,0,25,211,11,237,221,1
65,8586,8,147,160,215,148,235,193,12,148,1
66,17176,8,214,219,53,62,130,151,146,251,0
67,9849,8,164,189,195,162,129,140,113,123,0
68,39123,8,210,42,135,164,99,192,1,161,0
69,22911,8,51,141,94,154,17,81,199,115,0
70,664,8,44,25,226,151,57,188,157,25,1
71,42533,8,43,44,184,95,172,26,41,193,0
72,14595,8,156,177,79,13,59,131,79,0,1
73,23504,8,22,197,154,176,65,215,176,114,1
74,36457,8,10,92,109,109,8,148,133,237,0
75,15976,8,162,239,123,210,247,6,84,29,1
76,34644,8,251,39,237,135,232,186,76,213,0
77,28541,8,100,29,202,200,60,15,138,180,1
78,62294,8,92,188,228,151,77,22,43,53,1
79,34177,8,203,155,235,229,193,212,154,81,1
80,28860,8,202,34,203,220,88,107,237,139,0
81,38829,8,13,236,70,211,32,52,178,81,0
82,21425,8,8,215,128,189,124,90,127,39,0
83,25842,8,219,104,38,124,85,153,38,27,1
84,24167,8,188,22,198,51,112,224,4,46,1
85,6219,8,14,138,31,119,247,234,176,202,1
86,41343,8,138,199,34,186,146,17,135,123,0
87,47488,8,59,83,53,27,25,5,109,83,0
88,26711,8,2,93,38,158,210,29,107,44,1
89,54923,8,12,88,41,2,136,87,69,36,1
90,27870,8,37,194,82,176,217,153,119,208,1
91,33126,8,150,12,101,186,181,196,94,206,0
92,27286,8,24,205,53,3,124,121,16,109,1
93,51091,8,105,136,228,122,106,244,193,251,1
94,940,8,144,251,42,154,68,254,133,200,0
95,17023,8,247,187,33,23,226,153,94,109,0
96,53098,8,206,164,191,125,176,194,226,130,1
97,41495,8,118,189,116,222,175,186,26,251,1
98,29350,8,218,12,183,77,34,212,24,171,0
99,64622,8,80,124,154,151,86,113,54,115,0
100,64868,8,85,184,64,205,196,40,218,91,1
101,25850,8,38,133,48,16,116,70,240,55,0
102,24947,8,32,68,61,207,118,215,78,91,0
103,29298,8,212,250,225,240,215,179,56,159,1
5,62419,8,81,75,133,5,92,125,127,53,0
6,45138,8,181,37,107,151,98,171,180,254,0
7,63983,8,168,204,197,209,104,173,5,111,1
8,54615,8,44,204,151,203,183,160,157,229,0
9,1905,8,26,198,119,64,74,12,220,124,0
10,7418,8,220,251,202,84,204,173,191,104,1
11,40350,8,3,134,50,163,218,19,90,213,1
12,43839,8,45,161,59,77,117,27,87,43,1
13,18671,8,183,110,56,218,230,20,216,218,0
14,5781,8,117,207,62,71,73,13,135,245,1
15,9012,8,68,223,176,158,208,118,76,172,1
16,8872,8,105,242,146,145,84,14,175,30,1
17,37509,8,163,31,235,21,23,251,200,52,1
18,12336,8,163,197,87,160,47,77,71,104,1
19,64349,8,4,52,35,111,165,233,188,229,0
20,43831,8,206,228,217,225,113,162,247,13,0
21,25327,8,49,4,183,70,12,215,210,133,1
22,38544,8,140,67,184,8,210,73,108,74,0
23,44577,8,234,35,38,177,6,3,174,148,1
24,11157,8,140,1,176,130,129,64,85,174,1
25,24451,8,220,119,149,37,74,91,42,10,0
26,6902,8,16,138,191,119,60,231,119,22,0
27,17054,8,13,186,187,124,62,52,18,36,1
28,41508,8,69,14,111,184,43,159,202,68,0
29,59480,8,55,100,69,215,68,176,234,51,0
30,24841,8,132,12,2,100,211,163,121,106,1
31,46753,8,53,48,174,188,166,214,134,226,1
32,10393,8,33,211,199,160,164,33,63,208,0
33,28011,8,242,142,193,217,93,184,172,46,1
34,48131,8,108,129,140,67,44,67,165,141,0
35,47669,8,166,67,206,9,104,154,83,224,0
36,54342,8,193,113,0,41,81,98,42,80,0
37,46040,8,45,81,223,241,148,193,170,64,1
38,7524,8,48,115,48,95,105,90,113,133,0
39,28295,8,11,253,68,71,155,220,229,198,0
40,2785,8,242,226,26,2,137,42,33,136,1
41,22245,8,65,222,200,237,56,32,182,2,1
42,60845,8,70,196,25,195,1,21,34,23,1
43,55252,8,92,212,223,134,118,26,169,113,0
44,29392,8,45,105,219,90,135,57,161,133,0
45,1735,8,114,145,123,184,119,46,73,168,1
46,35289,8,80,215,65,45,16,61,68,229,0
47,8180,8,249,86,57,82,133,212,156,153,0
48,14263,8,12,250,233,16,191,78,168,133,0
49,7801,8,96,66,85,192,198,207,202,35,0
50,59740,8,67,251,7,54,139,1,208,118,0
51,49560,8,136,151,219,206,149,224,232,38,1
52,19574,8,163,44,3,245,81,45,249,102,0
53,64483,8,241,85,252,227,36,203,98,196,1
54,44675,8,109,42,137,191,72,119,39,214,1
55,63610,8,119,110,47,71,95,33,50,64,1
56,43091,8,136,122,106,158,80,149,129,175,0
57,16568,8,123,216,47,211,245,44,197,23,1
58,32132,8,230,137,78,221,105,116,238,176,1
59,30900,8,171,35,107,90,135,28,197,47,1
60,37232,8,95,19,223,178,16,58,87,120,1
61,8747,8,170,34,74,7,133,59,213,11,0
62,9055,8,135,141,58,98,46,131,13,126,1
63,34875,8,241,195,206,181,223,242,56,225,0
64,39376,8,151,100,99,251,63,159,62,75,0
65,54524,8,19,132,90,34,202,220,52,47,0
66,9977,8,246,16,247,212,142,10,211,69,0
67,54163,8,170,9,73,167,11,219,63,75,0
68,32859,8,255,167,10,134,203,249,212,174,1
69,16452,8,131,207,108,196,123,192,16,145,1
70,49283,8,123,173,183,185,52,87,99,115,1
71,35622,8,31,189,135,162,51,175,89,216,0
72,27515,8,209,37,77,104,75,40,164,72,0
73,34506,8,214,218,151,160,208,228,220,94,0
74,23820,8,139,184,81,101,128,156,79,129,1
75,46785,8,40,43,69,161,221,216,207,129,1
76,4566,8,16,37,3,169,63,125,216,14,1
77,39357,8,176,17,151,237,4,127,46,75,0
78,9426,8,8,121,220,167,58,175,57,140,1
79,31884,8,54,123,202,103,141,124,244,253,1
80,13443,8,112,56,222,230,160,188,14,145,0
81,36105,8,200,105,42,120,95,68,85,8,1
82,37603,8,150,75,144,120,68,21,51,34,1
83,62665,8,165,67,85,118,41,76,110,231,1
84,51524,8,221,61,146,201,112,232,202,194,1
85,35287,8,135,122,214,193,176,211,159,241,1
86,64296,8,163,148,211,100,57,141,248,52,1
87,21506,8,247,106,86,20,8,114,69,234,1
88,5683,8,7,251,38,204,52,121,163,236,0
89,13287,8,226,61,35,217,169,15,185,213,1
90,2105,8,169,88,210,130,231,174,241,86,1
91,47793,8,5,183,41,34,37,147,78,90,1
92,27503,8,36,46,162,75,255,131,226,89,0
93,46474,8,77,211,246,121,184,156,226,58,1
94,18055,8,136,86,146,98,70,253,181,90,1
95,56737,8,210,82,182,11,156,246,124,218,1
96,64903,8,64,153,54,212,66,147,52,91,0
97,10862,8,234,108,223,139,179,40,224,109,1
98,60604,8,5,38,127,199,39,184,117,29,1
99,42901,8,68,37,65,178,141,148,34,72,1
100,34567,8,235,66,107,197,239,229,225,35,0
101,38437,8,144,185,26,180,82,30,137,72,1
102,11899,8,195,114,60,235,116,74,39,49,0
103,5442,8,43,117,119,111,70,216,188,28,0
104,47504,8,165,38,93,220,206,87,134,236,1
